UID,站名,可借
KHH501201001,YouBike2.0_捷運美麗島站(10號出口),19
KHH501201002,YouBike2.0_捷運美麗島站(2號出口),36
KHH501201003,YouBike2.0_捷運美麗島站(5號出口),21
KHH501201004,YouBike2.0_七賢洛陽街口,8
KHH501201005,YouBike2.0_中山七賢路口西南側,12
KHH501201006,YouBike2.0_中山八德路口西南側,26
KHH501201007,YouBike2.0_新興高中,13
KHH501201008,YouBike2.0_新興公園西南側,12
KHH501201009,YouBike2.0_中正和平路口西北側,10
KHH501201010,YouBike2.0_六合錦田路口,9
KHH501201011,YouBike2.0_捷運信義國小站(5號出口),22
KHH501201012,YouBike2.0_高雄市財稅行政大樓,8
KHH501201013,YouBike2.0_復興民權街口,16
KHH501201014,YouBike2.0_忠孝公園,12
KHH501201015,YouBike2.0_捷運中央公園站(2號出口),23
KHH501201016,YouBike2.0_捷運中央公園站(3號出口),24
KHH501201017,YouBike2.0_捷運美麗島站(9號出口),22
KHH501201018,YouBike2.0_捷運信義國小站(1號出口),20
KHH501201019,YouBike2.0_六合公園(七賢路),19
KHH501201020,YouBike2.0_中山民生圓環,11
KHH501201021,YouBike2.0_捷運美麗島站(7號出口),11
KHH501201022,YouBike2.0_捷運美麗島站(6號出口),14
KHH501201023,YouBike2.0_民族八德路口,27
KHH501201024,YouBike2.0_高雄高商(復興路),21
KHH501201025,YouBike2.0_民權民生路口,22
KHH501201026,YouBike2.0_大同國小(大同路),0
KHH501201027,YouBike2.0_民族河南路口,16
KHH501201028,YouBike2.0_七賢民族二路口,18
KHH501201029,YouBike2.0_六合公園(六合一路),4
KHH501201030,YouBike2.0_中正忠孝一路口,8
KHH501201031,YouBike2.0_中正仁愛一街口,13
KHH501202001,YouBike2.0_中正民族路口(東南角),13
KHH501202002,YouBike2.0_捷運文化中心站(2號出口),22
KHH501202003,YouBike2.0_苓雅國中,36
KHH501202004,YouBike2.0_高雄師範大學(學生宿舍),38
KHH501202005,YouBike2.0_高雄師範大學(活動中心),18
KHH501202006,YouBike2.0_自來水公園,13
KHH501202007,YouBike2.0_中正高中,34
KHH501202009,YouBike2.0_泰順河南路口,9
KHH501202010,YouBike2.0_捷運衛武營站(4號出口),22
KHH501202011,YouBike2.0_正道公園,7
KHH501202012,YouBike2.0_苓雅中正國小,10
KHH501202013,YouBike2.0_復華高中,17
KHH501202014,YouBike2.0_凱旋同慶路口(西南角),18
KHH501202015,YouBike2.0_高雄市衛生局,10
KHH501202016,YouBike2.0_民權永富街口,9
KHH501202017,YouBike2.0_福居兒童遊戲場,18
KHH501202018,YouBike2.0_金馬公有停車場,13
KHH501202019,YouBike2.0_捷運五塊厝站(2號出口),15
KHH501202020,YouBike2.0_武廟市場停車場,11
KHH501202021,YouBike2.0_三信家商,21
KHH501202022,YouBike2.0_行仁行禮街口,0
KHH501202023,YouBike2.0_中華興中路口(東南角),12
KHH501202024,YouBike2.0_四維行政大樓,15
KHH501202025,YouBike2.0_環球影城(大順三路),17
KHH501202026,YouBike2.0_福德公有停車場,30
KHH501202027,YouBike2.0_福康國小,8
KHH501202028,YouBike2.0_正心公園,7
KHH501202029,YouBike2.0_捷運五塊厝站(4號出口),13
KHH501202030,YouBike2.0_捷運苓雅運動園區站(1號出口),15
KHH501202031,YouBike2.0_捷運衛武營(5號出口),0
KHH501202032,YouBike2.0_正義車站,15
KHH501202033,YouBike2.0_科工館車站,54
KHH501202034,YouBike2.0_捷運三多商圈站(2號出口),3
KHH501202035,YouBike2.0_捷運三多商圈站(7號出口),8
KHH501202036,YouBike2.0_捷運三多商圈站(5號出口),0
KHH501202037,YouBike2.0_捷運文化中心站(3號出口),7
KHH501202038,YouBike2.0_中正正言路口,17
KHH501202039,YouBike2.0_捷運苓雅運動園區站(2號出口),24
KHH501202040,YouBike2.0_四維行政中心(四維三路),26
KHH501202041,YouBike2.0_高雄市文化中心(和平一路),19
KHH501202042,YouBike2.0_道明中學,48
KHH501202043,YouBike2.0_四維公園,21
KHH501202044,YouBike2.0_輕軌旅運中心站,0
KHH501202045,YouBike2.0_高雄市文化中心(廣州一街),18
KHH501202046,YouBike2.0_正義市場,16
KHH501202047,YouBike2.0_生日公園,19
KHH501202048,YouBike2.0_國際商工,16
KHH501202049,YouBike2.0_凱旋醫院,19
KHH501202050,YouBike2.0_輕軌光榮碼頭站,7
KHH501202051,YouBike2.0_捷運衛武營站(3號出口),26
KHH501202052,YouBike2.0_英明公園,25
KHH501202053,YouBike2.0_長青綜合服務中心,14
KHH501202054,YouBike2.0_財政部高雄國稅局,7
KHH501202055,YouBike2.0_成功國小(華新街),6
KHH501202056,YouBike2.0_福德河北路口(東南側),11
KHH501202057,YouBike2.0_高雄師大附中(凱旋二路),34
KHH501202058,YouBike2.0_四維國小(民權一路),9
KHH501202059,YouBike2.0_五塊厝公園,9
KHH501202060,YouBike2.0_同慶停車場,20
KHH501202061,YouBike2.0_三多廣州二街口,11
KHH501202062,YouBike2.0_北凱旋公園,10
KHH501202063,YouBike2.0_和平五福一路口,19
KHH501202064,YouBike2.0_林靖公園,10
KHH501202065,YouBike2.0_中華苓雅二路口,8
KHH501202066,YouBike2.0_武廟大順三路口,4
KHH501202067,YouBike2.0_福東國小,14
KHH501202068,YouBike2.0_中山四維四路口,9
KHH501202069,YouBike2.0_五權國小,15
KHH501202070,YouBike2.0_民權四維三路口,16
KHH501202071,YouBike2.0_福安公園,12
KHH501202072,YouBike2.0_三多和平一路口,19
KHH501202073,YouBike2.0_四維河南路口,9
KHH501202074,YouBike2.0_輕軌凱旋公園站,34
KHH501202075,YouBike2.0_輕軌凱旋武昌站,19
KHH501202076,YouBike2.0_和平和平一路80巷口,15
KHH501202077,YouBike2.0_凱旋凱旋三路915巷口,15
KHH501202078,YouBike2.0_苓洲國小,0
KHH501202079,YouBike2.0_武昌武昌路40巷口,3
KHH501202080,YouBike2.0_中山苓雅二路口,13
KHH501202081,YouBike2.0_捷運三多商圈站(6號出口),1
KHH501202082,YouBike2.0_海邊新田路口,11
KHH501202083,YouBike2.0_國民市場(仁愛三街),13
KHH501202084,YouBike2.0_三多文橫二路口,10
KHH501202085,YouBike2.0_高雄國軍英雄館,35
KHH501202086,YouBike2.0_民權興中一路口,8
KHH501202087,YouBike2.0_高雄市青少年籃球場,11
KHH501202088,YouBike2.0_海邊苓中路口,30
KHH501202089,YouBike2.0_輕軌旅運中心站(海邊路),28
KHH501202090,YouBike2.0_三多公有停車場,18
KHH501202091,YouBike2.0_凱旋青樹,12
KHH501202093,YouBike2.0_三多二光華一路口,8
KHH501202094,YouBike2.0_正憲公有停車場,10
KHH501202095,YouBike2.0_和平三多二路口,7
KHH501202096,YouBike2.0_苓南前苓安路口,10
KHH501202097,YouBike2.0_四維光華一路口,15
KHH501202098,YouBike2.0_武廟建國一路口231巷口,15
KHH501203001,YouBike2.0_建國同愛街口西北側,0
KHH501203002,YouBike2.0_市立高雄高級中學,17
KHH501203003,YouBike2.0_高雄車站(西南側),87
KHH501203005,YouBike2.0_河濱國小,16
KHH501203006,YouBike2.0_河東路建國三路口,4
KHH501203007,YouBike2.0_中華遼北街口,6
KHH501203008,YouBike2.0_建國錦田路口西北側,9
KHH501203009,YouBike2.0_凱歌憲政路口,11
KHH501203010,YouBike2.0_遼寧哈爾濱街口,0
KHH501203011,YouBike2.0_文興公園,11
KHH501203012,YouBike2.0_三民國小,9
KHH501203013,YouBike2.0_三塊厝車站,14
KHH501203014,YouBike2.0_堯山延慶街口,1
KHH501203015,YouBike2.0_山東承德街口,6
KHH501203016,YouBike2.0_國立科學工藝博物館,6
KHH501203017,YouBike2.0_高雄醫學大學,67
KHH501203018,YouBike2.0_民族九如路口,13
KHH501203019,YouBike2.0_十全民族路口,12
KHH501203020,YouBike2.0_捷運後驛站(1號出口北側),20
KHH501203021,YouBike2.0_義德公園,13
KHH501203022,YouBike2.0_三民公園南側,9
KHH501203023,YouBike2.0_捷運後驛站(3號出口),17
KHH501203024,YouBike2.0_正興國小,10
KHH501203025,YouBike2.0_高雄科技大學東北側,51
KHH501203026,YouBike2.0_鼎中路199巷口,13
KHH501203027,YouBike2.0_大裕昌富街口,9
KHH501203028,YouBike2.0_捷運後驛站(1號出口南側),24
KHH501203029,YouBike2.0_建民公園,23
KHH501203030,YouBike2.0_三民高中東側,23
KHH501203031,YouBike2.0_鼎金國民中學,12
KHH501203032,YouBike2.0_獅湖國小,16
KHH501203033,YouBike2.0_鼎泰廣場公園,19
KHH501203034,YouBike2.0_陽明網球中心,23
KHH501203035,YouBike2.0_寶華兒童公園,14
KHH501203036,YouBike2.0_大順九如路口,16
KHH501203037,YouBike2.0_高雄市立正興國民中學,27
KHH501203038,YouBike2.0_高雄市立民族國民中學西北側,0
KHH501203039,YouBike2.0_皓東路17巷口,14
KHH501203040,YouBike2.0_博愛九如二路(東北側),22
KHH501203041,YouBike2.0_民族一路543巷口,15
KHH501203042,YouBike2.0_褒揚廣場,13
KHH501203043,YouBike2.0_三民高中西側,43
KHH501203044,YouBike2.0_明誠聯興路口,14
KHH501203045,YouBike2.0_熱河自由路口,7
KHH501203046,YouBike2.0_民族大昌路口,8
KHH501203047,YouBike2.0_民族車站,13
KHH501203048,YouBike2.0_正興公有停車場,9
KHH501203049,YouBike2.0_大昌春陽街口,23
KHH501203050,YouBike2.0_捷運後驛站(2號出口),10
KHH501203051,YouBike2.0_博愛同盟路口,16
KHH501203052,YouBike2.0_科工館,23
KHH501203053,YouBike2.0_高雄中學(東側),23
KHH501203054,YouBike2.0_客家文物館,9
KHH501203055,YouBike2.0_金獅湖,5
KHH501203056,YouBike2.0_文藻外語大學,17
KHH501203057,YouBike2.0_莊敬公園,20
KHH501203058,YouBike2.0_高雄高工,0
KHH501203059,YouBike2.0_鼎金國小,9
KHH501203060,YouBike2.0_寶業里滯洪池,21
KHH501203061,YouBike2.0_義民廟,10
KHH501203062,YouBike2.0_正義公園,16
KHH501203063,YouBike2.0_鼎山大順路口,8
KHH501203064,YouBike2.0_同盟博愛路口,2
KHH501203065,YouBike2.0_三民游泳池,12
KHH501203066,YouBike2.0_河堤南自由路口,1
KHH501203067,YouBike2.0_陽明公園,10
KHH501203068,YouBike2.0_金獅湖橋,8
KHH501203069,YouBike2.0_光武國小,16
KHH501203070,YouBike2.0_美都公園,6
KHH501203073,YouBike2.0_河東河北路口,22
KHH501203074,YouBike2.0_明堤公園,7
KHH501203075,YouBike2.0_陽明溜冰場,0
KHH501203076,YouBike2.0_精華公園,0
KHH501203077,YouBike2.0_檨仔林埤濕地公園,8
KHH501203078,YouBike2.0_河北立德街口,7
KHH501203079,YouBike2.0_灣福兒童公園,10
KHH501203080,YouBike2.0_建國林森路口,10
KHH501203081,YouBike2.0_東光國小,13
KHH501203082,YouBike2.0_鼎泰廣場,15
KHH501203083,YouBike2.0_本安生態滯洪公園,3
KHH501203084,YouBike2.0_建國三路中庸街口,4
KHH501203085,YouBike2.0_河北二路中庸街口,5
KHH501203086,YouBike2.0_民族社區老人活動中心,14
KHH501203087,YouBike2.0_陽明義華路口,31
KHH501203088,YouBike2.0_同盟十全路口,13
KHH501203089,YouBike2.0_中華熱河三街口,8
KHH501203090,YouBike2.0_中華九如三路口,8
KHH501203091,YouBike2.0_中庸中華橫路口,8
KHH501203092,YouBike2.0_自立自立一路161巷口,11
KHH501203093,YouBike2.0_大園大和街口,20
KHH501203094,YouBike2.0_大順民族路口,8
KHH501203095,YouBike2.0_民族聯興路50巷口,16
KHH501203096,YouBike2.0_河堤明哲路口,0
KHH501203097,YouBike2.0_明誠鼎愛街口,5
KHH501203098,YouBike2.0_灣仔內兒童遊戲場,6
KHH501203099,YouBike2.0_寶德里廣場,10
KHH501203100,YouBike2.0_建國忠孝一路口,19
KHH501203101,YouBike2.0_中都聯合里民中心,0
KHH501203102,YouBike2.0_九如自立一路口,16
KHH501203103,YouBike2.0_愛國國小,17
KHH501203104,YouBike2.0_博愛熱河二街口,12
KHH501203105,YouBike2.0_九如中華二路口,8
KHH501203106,YouBike2.0_華德華德街98巷口,11
KHH501203107,YouBike2.0_三民公園(北側),11
KHH501203108,YouBike2.0_寶業滯洪公園(澄清路),0
KHH501203109,YouBike2.0_博愛國小,25
KHH501203110,YouBike2.0_高雄車站(西側),35
KHH501203111,YouBike2.0_三民區公所,2
KHH501203112,YouBike2.0_寶安里活動中心,5
KHH501203113,YouBike2.0_十全康平街口,8
KHH501203114,YouBike2.0_自由察哈爾一街口,50
KHH501203115,YouBike2.0_正義車站(鐵道街),4
KHH501203116,YouBike2.0_南區環保公園,17
KHH501203117,YouBike2.0_中山河北一路口,5
KHH501203118,YouBike2.0_鐵道復興一路口,4
KHH501203119,YouBike2.0_鐵道九如一路381巷口,25
KHH501203120,YouBike2.0_本和公園,20
KHH501203121,YouBike2.0_鐵道三中庸街口,12
KHH501203122,YouBike2.0_中華橫巷力行路口,9
KHH501203123,YouBike2.0_大豐大豐二路19巷口,23
KHH501203124,YouBike2.0_同盟孝順街,18
KHH501203125,YouBike2.0_同盟大連街,12
KHH501203126,YouBike2.0_鐵道建國一路62巷口,10
KHH501203127,YouBike2.0_高雄第一殯儀館(本館路600巷),19
KHH501203128,YouBike2.0_高雄第一殯儀館(家屬服務中心),13
KHH501203129,YouBike2.0_澄清澄明街口,6
KHH501203130,YouBike2.0_建興正忠路口,10
KHH501203131,YouBike2.0_榕樹公園,5
KHH501203132,YouBike2.0_天祥天祥一路142巷口,10
KHH501203133,YouBike2.0_秋元皓東路口,4
KHH501203134,YouBike2.0_同盟合江街口,10
KHH501203135,YouBike2.0_鐵道平等路口,0
KHH501203136,YouBike2.0_灣愛公園,7
KHH501203137,YouBike2.0_三民區民眾活動中心,24
KHH501203138,YouBike2.0_鐵道憲政路138巷口,6
KHH501203139,YouBike2.0_民族自忠街口,11
KHH501203140,YouBike2.0_博愛九如二路口,38
KHH501203141,YouBike2.0_鐵道同盟三路口,13
KHH501203142,YouBike2.0_高雄車站(東南側),65
KHH501203143,YouBike2.0_大順鐵道一街口,25
KHH501203144,YouBike2.0_大順寶興路口,24
KHH501203145,YouBike2.0_同盟興安街口,6
KHH501203146,YouBike2.0_三雅新公園,8
KHH501203147,YouBike2.0_彩虹公園,12
KHH501203148,YouBike2.0_平等九如一路口,0
KHH501203149,YouBike2.0_九如一臥龍路口,4
KHH501203150,YouBike2.0_大豐大裕路202巷口,10
KHH501203151,YouBike2.0_九如二青島街口,1
KHH501203152,YouBike2.0_鐵道克武路31巷口,10
KHH501203153,YouBike2.0_正興建興路口,12
KHH501203154,YouBike2.0_明哲明吉路口,4
KHH501203155,YouBike2.0_九如嫩江街口,10
KHH501203156,YouBike2.0_大中一鼎貴路62巷口,6
KHH501203157,YouBike2.0_同協同盟二路口,11
KHH501203158,YouBike2.0_覺民覺民路852巷口,19
KHH501203159,YouBike2.0_中庸公園,18
KHH501203160,YouBike2.0_鼎強鼎強街117巷(東側),18
KHH501203161,YouBike2.0_美都德勝街(西北側),14
KHH501203162,YouBike2.0_安寧站西路口,6
KHH501204001,YouBike2.0_高雄國際會議中心,16
KHH501204002,YouBike2.0_鹽埕國中,26
KHH501204003,YouBike2.0_捷運鹽埕埔站(1號出口),39
KHH501204004,YouBike2.0_公園大成街口,2
KHH501204005,YouBike2.0_北斗抽水站,14
KHH501204007,YouBike2.0_輕軌真愛碼頭站,34
KHH501204008,YouBike2.0_駁二藝術特區(必信街),12
KHH501204009,YouBike2.0_鹽埕立體停車場,0
KHH501204010,YouBike2.0_新樂截流抽水站,0
KHH501204011,YouBike2.0_輕軌文武聖殿站,7
KHH501204012,YouBike2.0_五福建國路口東南側,5
KHH501204013,YouBike2.0_七賢府北路口西側,5
KHH501204014,YouBike2.0_高雄市音樂館,11
KHH501204015,YouBike2.0_大安公園,9
KHH501204016,YouBike2.0_公園二大義街口,4
KHH501204017,YouBike2.0_公園二大勇路口,12
KHH501204018,YouBike2.0_公園二七賢三路口,12
KHH501204020,YouBike2.0_輕軌駁二蓬萊站,8
KHH501204021,YouBike2.0_大義截流站,16
KHH501204022,YouBike2.0_公園二光榮街口,9
KHH501204023,YouBike2.0_七賢大公路口,6
KHH501204024,YouBike2.0_鹽埕市民廣場,0
KHH501204025,YouBike2.0_建國四河西路口,15
KHH501205001,YouBike2.0_高雄文學館,16
KHH501205003,YouBike2.0_東金公園,16
KHH501205004,YouBike2.0_河南自強路口,3
KHH501205005,YouBike2.0_自強民生路口西北側,9
KHH501205006,YouBike2.0_建國國小,9
KHH501205007,YouBike2.0_中正瑞源路口西南側,9
KHH501205008,YouBike2.0_七賢自強路口,23
KHH501205009,YouBike2.0_中山五福路口西北側,6
KHH501205010,YouBike2.0_五福自強路口東南側,8
KHH501205011,YouBike2.0_高雄女中,32
KHH501205012,YouBike2.0_中山青年路口西北側,16
KHH501205013,YouBike2.0_前金國中,12
KHH501205014,YouBike2.0_光復三市中路口,16
KHH501205015,YouBike2.0_自立河北河南二路口(兩側),10
KHH501205018,YouBike2.0_高雄市救國團,15
KHH501205019,YouBike2.0_高雄市政府警察局,28
KHH501205020,YouBike2.0_高雄女中(英雄路口),30
KHH501205021,YouBike2.0_高雄市立大同醫院,4
KHH501205022,YouBike2.0_七賢河東路口,7
KHH501205023,YouBike2.0_五福仁德街口,11
KHH501205025,YouBike2.0_捷運中央公園站(1號出口),0
KHH501205026,YouBike2.0_捷運前金站(4號出口),17
KHH501205027,YouBike2.0_前金國小(成功路),9
KHH501205028,YouBike2.0_捷運前金站(1號出口),15
KHH501205029,YouBike2.0_七賢成功路口東北側,7
KHH501205030,YouBike2.0_立德棒球場(旺盛街),8
KHH501205033,YouBike2.0_行政院南部聯合服務中心(舊址),12
KHH501205034,YouBike2.0_五福成功一路口,26
KHH501205035,YouBike2.0_河南中華三路口,8
KHH501205036,YouBike2.0_國民市中一路口,13
KHH501205037,YouBike2.0_五福文武二街口,12
KHH501205038,YouBike2.0_河南市中一路口,12
KHH501205039,YouBike2.0_七賢新盛一街口,14
KHH501205040,YouBike2.0_河東光復二街口,20
KHH501205041,YouBike2.0_七賢自立一路口,17
KHH501205042,YouBike2.0_成功光復二街口,21
KHH501206001,YouBike2.0_台鐵鳳山站(曹公路),97
KHH501206002,YouBike2.0_清湖公園,13
KHH501206003,YouBike2.0_捷運鳳山站(1號出口),40
KHH501206004,YouBike2.0_文山兒童四公園,0
KHH501206005,YouBike2.0_捷運鳳山國中站(1號出口),35
KHH501206006,YouBike2.0_鳳山商工(文衡路),10
KHH501206007,YouBike2.0_鎮北國小,4
KHH501206008,YouBike2.0_鳳山區公所,8
KHH501206009,YouBike2.0_文澄兒童公園,14
KHH501206010,YouBike2.0_文享文化西路口,21
KHH501206011,YouBike2.0_保安休憩公園,16
KHH501206012,YouBike2.0_曹公國小,16
KHH501206013,YouBike2.0_鳳山行政中心,14
KHH501206014,YouBike2.0_瑞竹兒童公園,8
KHH501206015,YouBike2.0_捷運大東站(1號出口),50
KHH501206016,YouBike2.0_鳳山運動公園,16
KHH501206017,YouBike2.0_國立鳳新高中(新富路),75
KHH501206018,YouBike2.0_保安濕地公園,6
KHH501206019,YouBike2.0_南和公園,12
KHH501206020,YouBike2.0_衛武營公園,12
KHH501206021,YouBike2.0_瑞隆東同明街口,8
KHH501206022,YouBike2.0_老爺公園,7
KHH501206023,YouBike2.0_五甲社區公園,5
KHH501206024,YouBike2.0_五甲社區公有停車場,8
KHH501206025,YouBike2.0_國光安寧街口,9
KHH501206026,YouBike2.0_安化門遺址,0
KHH501206027,YouBike2.0_黃埔公園,11
