UID,站名,可借
KHH501206028,YouBike2.0_瑞興兒童公園,0
KHH501206029,YouBike2.0_鳳陽社區,13
KHH501206030,YouBike2.0_光華安寧街口,11
KHH501206031,YouBike2.0_鳳西羽球館西北側,17
KHH501206032,YouBike2.0_捷運鳳山西站(2號出口),48
KHH501206033,YouBike2.0_和德街公園,12
KHH501206034,YouBike2.0_五甲國中,18
KHH501206035,YouBike2.0_南京南京路326巷口,12
KHH501206036,YouBike2.0_福誠國小,9
KHH501206037,YouBike2.0_五甲公園南側,12
KHH501206038,YouBike2.0_福誠高中,62
KHH501206039,YouBike2.0_自強南進三街口,7
KHH501206040,YouBike2.0_正義里活動中心,2
KHH501206041,YouBike2.0_瑞興國小(博愛路),2
KHH501206042,YouBike2.0_公二十七公園,5
KHH501206043,YouBike2.0_過勇頂庄路口,8
KHH501206044,YouBike2.0_文福兒童公園,5
KHH501206045,YouBike2.0_文德國小,0
KHH501206046,YouBike2.0_武松公園,4
KHH501206047,YouBike2.0_五甲南榮兒童公園,0
KHH501206048,YouBike2.0_南正兒童公園,0
KHH501206049,YouBike2.0_五甲國小,0
KHH501206050,YouBike2.0_五福公園,1
KHH501206051,YouBike2.0_鳳西運動公園(五權南路),55
KHH501206052,YouBike2.0_南和保安一街口,0
KHH501206053,YouBike2.0_富新國慶九街口,4
KHH501206054,YouBike2.0_鳳山區第二衛生所,8
KHH501206055,YouBike2.0_國泰青年路口,5
KHH501206056,YouBike2.0_頂庄頂明路口,7
KHH501206057,YouBike2.0_博愛公園,8
KHH501206058,YouBike2.0_忠孝國中(國興街),21
KHH501206059,YouBike2.0_老爺兒童公園,6
KHH501206060,YouBike2.0_新甲兒童公園,12
KHH501206061,YouBike2.0_二甲里活動中心,1
KHH501206062,YouBike2.0_北平力行路口,0
KHH501206063,YouBike2.0_捷運大東站(2號出口),16
KHH501206064,YouBike2.0_鳳凌廣場,3
KHH501206065,YouBike2.0_市議會(新址),26
KHH501206066,YouBike2.0_鳳山行政中心東側,57
KHH501206067,YouBike2.0_國立鳳新高中(新康街),38
KHH501206068,YouBike2.0_中山公園,18
KHH501206069,YouBike2.0_高雄監理所(武營),12
KHH501206070,YouBike2.0_新甲國小,23
KHH501206071,YouBike2.0_曹公圳公園,8
KHH501206072,YouBike2.0_鳳東公園,4
KHH501206073,YouBike2.0_武漢里活動中心,10
KHH501206074,YouBike2.0_海光兒童公園,1
KHH501206075,YouBike2.0_八仙公園,10
KHH501206076,YouBike2.0_鳳儀書院,0
KHH501206077,YouBike2.0_鳳山公園,6
KHH501206078,YouBike2.0_中崙國中,23
KHH501206079,YouBike2.0_牛潮埔公園,4
KHH501206080,YouBike2.0_五甲社區活動中心,5
KHH501206081,YouBike2.0_北昌北昌三街口,4
KHH501206082,YouBike2.0_新泰兒童公園,9
KHH501206083,YouBike2.0_中正預校,34
KHH501206084,YouBike2.0_過埤兒童公園,2
KHH501206085,YouBike2.0_中崙公園,6
KHH501206086,YouBike2.0_北辰兒童公園,1
KHH501206087,YouBike2.0_協和曹公路口,20
KHH501206088,YouBike2.0_鳳山工業區,1
KHH501206089,YouBike2.0_武慶武昌路口,12
KHH501206090,YouBike2.0_黃埔新村,6
KHH501206091,YouBike2.0_鳳山新城甲社區,6
KHH501206092,YouBike2.0_海風社區公園,8
KHH501206093,YouBike2.0_勝利建國路一段口,6
KHH501206094,YouBike2.0_誠體誠智街口,11
KHH501206095,YouBike2.0_公園二公園街口,4
KHH501206096,YouBike2.0_中山東路5巷口,8
KHH501206097,YouBike2.0_福安二街20巷39弄口,4
KHH501206098,YouBike2.0_和興里活動中心,10
KHH501206099,YouBike2.0_鳳山地政事務所(忠義街),16
KHH501206100,YouBike2.0_中崙國小,4
KHH501206101,YouBike2.0_NO.16藝術公園,0
KHH501206102,YouBike2.0_青年公園,11
KHH501206103,YouBike2.0_鳳翔國中,7
KHH501206104,YouBike2.0_保安二鳳燕一街口,6
KHH501206105,YouBike2.0_新強輜汽路口,12
KHH501206106,YouBike2.0_鳳頂過雄一街口,6
KHH501206107,YouBike2.0_五甲二路730巷口,7
KHH501206108,YouBike2.0_明鳳公園,4
KHH501206109,YouBike2.0_保泰保泰路370巷,2
KHH501206110,YouBike2.0_文教公園,12
KHH501206111,YouBike2.0_文華兒童公園,6
KHH501206112,YouBike2.0_埤頂鳳埤街口,3
KHH501206113,YouBike2.0_建國文英路口,9
KHH501206114,YouBike2.0_瑞光瑞興路口,9
KHH501206115,YouBike2.0_山仔頂溝滯洪池,1
KHH501206116,YouBike2.0_正義國小,4
KHH501206117,YouBike2.0_武林輜汽路口,13
KHH501206118,YouBike2.0_文山公兒三公園,5
KHH501206119,YouBike2.0_鳳山中正國小,13
KHH501206120,YouBike2.0_鳳山公28公園,0
KHH501206121,YouBike2.0_北鳳山區清潔隊,0
KHH501206122,YouBike2.0_青年光華路口,12
KHH501206123,YouBike2.0_鳳甲公兒二公園,6
KHH501206124,YouBike2.0_北門公園,1
KHH501206125,YouBike2.0_八德八德路二段142巷口,11
KHH501206126,YouBike2.0_八德路296巷文衡路口,6
KHH501206127,YouBike2.0_文勇八德路口,0
KHH501206128,YouBike2.0_公兒20公園,16
KHH501206129,YouBike2.0_環河鳳東七街106巷口,3
KHH501206130,YouBike2.0_五甲國中(龍成路),12
KHH501206131,YouBike2.0_六成保南一路口,8
KHH501206132,YouBike2.0_長樂和興街口,10
KHH501206133,YouBike2.0_鳳埤鳳埤街50巷口,4
KHH501206134,YouBike2.0_文福青年路口,19
KHH501206135,YouBike2.0_鳳松博愛路口,5
KHH501206136,YouBike2.0_台鐵鳳山車站(西側),12
KHH501206137,YouBike2.0_勝利工協街口,14
KHH501206138,YouBike2.0_五甲七老爺停車場,4
KHH501206139,YouBike2.0_鳳山高中(文建街),56
KHH501206140,YouBike2.0_海涵紅毛港路口,17
KHH501206141,YouBike2.0_捷運鳳山國中站(3號出口),22
KHH501206142,YouBike2.0_和德街公園(南側),4
KHH501206143,YouBike2.0_家和五偉成街口,2
KHH501206144,YouBike2.0_天天公園,6
KHH501206145,YouBike2.0_中和公園,9
KHH501206146,YouBike2.0_建國青年路口,0
KHH501206147,YouBike2.0_杭州公園,14
KHH501206148,YouBike2.0_環河鳳東三街口,9
KHH501206149,YouBike2.0_福誠一三誠路口,0
KHH501206150,YouBike2.0_富榮公園,8
KHH501206151,YouBike2.0_鳳山日照社福多功能中心,9
KHH501206152,YouBike2.0_警察局鳳山分局,10
KHH501206153,YouBike2.0_國隆國隆路15巷口,14
KHH501206154,YouBike2.0_環河中山東路380巷口,6
KHH501206155,YouBike2.0_保安兒童貨櫃主題公園,14
KHH501206156,YouBike2.0_鳳頂田中央路口,7
KHH501206157,YouBike2.0_維武東六巷口,8
KHH501206158,YouBike2.0_中崙一中崙路口,13
KHH501206159,YouBike2.0_國泰五權南路口,6
KHH501206160,YouBike2.0_南福公園,4
KHH501206161,YouBike2.0_河岸步道,6
KHH501206162,YouBike2.0_牛寮公園,7
KHH501206163,YouBike2.0_和成南一街口,1
KHH501206164,YouBike2.0_五甲公園(福誠三街),6
KHH501206165,YouBike2.0_河堤凱旋路口,23
KHH501206166,YouBike2.0_灣頭南巷公園,5
KHH501206167,YouBike2.0_赤山文衡殿,10
KHH501206168,YouBike2.0_鳳松路綠地,5
KHH501206169,YouBike2.0_建國三文昌街口,3
KHH501206170,YouBike2.0_鳳捷鳳東三街口,7
KHH501206171,YouBike2.0_南京新富路口,17
KHH501206173,YouBike2.0_紅毛港保安堂,8
KHH501206174,YouBike2.0_牛潮埔休閒公園,7
KHH501206175,YouBike2.0_林森天興街口,11
KHH501206176,YouBike2.0_建國文建街口,6
KHH501206177,YouBike2.0_黃埔新村(東四巷),15
KHH501206178,YouBike2.0_文山國小(鳳松路41巷),6
KHH501206179,YouBike2.0_文山國民小學(文和街),6
KHH501206180,YouBike2.0_鳳頂誠東街口(西南側),14
KHH501206181,YouBike2.0_鳳頂國泰路口,12
KHH501206182,YouBike2.0_文正文聖街口,17
KHH501206183,YouBike2.0_五甲公園(福誠五街),13
KHH501206184,YouBike2.0_南京南京路226巷口,4
KHH501206185,YouBike2.0_南正一南和街129巷口,13
KHH501206186,YouBike2.0_過埤國民小學,6
KHH501206187,YouBike2.0_保安二南華一路,13
KHH501207001,YouBike2.0_捷運生態園區站(1號出口),41
KHH501207002,YouBike2.0_微笑公園(文奇路側),16
KHH501207003,YouBike2.0_博愛文奇路口南側,21
KHH501207004,YouBike2.0_左營分局新莊派出所,2
KHH501207005,YouBike2.0_重愛公園(文慈路側),12
KHH501207006,YouBike2.0_微笑公園(崇德路8巷口),6
KHH501207007,YouBike2.0_微笑公園(新庄仔路545巷口),1
KHH501207008,YouBike2.0_榮德公園,3
KHH501207009,YouBike2.0_福山國小,12
KHH501207010,YouBike2.0_華夏西北扶輪公園(重愛路側),13
KHH501207011,YouBike2.0_文藻外語大學正門,15
KHH501207012,YouBike2.0_博愛重立路口南側,10
KHH501207013,YouBike2.0_重仁兒童遊戲場(重仁路50巷口),20
KHH501207014,YouBike2.0_幸福公園(高鐵路側),18
KHH501207015,YouBike2.0_博愛明誠路口東南側,7
KHH501207016,YouBike2.0_龍華國中(靠近自由二路6巷口),0
KHH501207017,YouBike2.0_明誠自由路口(路口三處),14
KHH501207018,YouBike2.0_光興裕誠路口東南側,2
KHH501207019,YouBike2.0_裕誠裕誠472巷口(東西2側),17
KHH501207020,YouBike2.0_裕誠富國路口(路口二處),7
KHH501207021,YouBike2.0_自由自由三路101巷口西北側,3
KHH501207022,YouBike2.0_微笑公園(天祥二路側),8
KHH501207023,YouBike2.0_福山廣場(博愛四路側),12
KHH501207024,YouBike2.0_重平兒童遊戲場,9
KHH501207025,YouBike2.0_自由二路6巷至聖路口東側,9
KHH501207026,YouBike2.0_原生植物園(靠高鐵路側),9
KHH501207027,YouBike2.0_舊城國小(蓮潭路側),5
KHH501207028,YouBike2.0_捷運巨蛋站(5號出口),25
KHH501207029,YouBike2.0_福山公園(榮佑路側),27
KHH501207030,YouBike2.0_捷運生態園區站(2號出口),49
KHH501207031,YouBike2.0_裕誠富民路口東北側,14
KHH501207032,YouBike2.0_大義國中(城峰路側),16
KHH501207033,YouBike2.0_新莊華夏路口北側,13
KHH501207034,YouBike2.0_三民家商(南屏路側),14
KHH501207035,YouBike2.0_三民家商(裕誠路側),24
KHH501207036,YouBike2.0_博愛明華路口東北側,3
KHH501207037,YouBike2.0_文萊崇德路口西北側,9
KHH501207038,YouBike2.0_左營忠信路8巷口西側,0
KHH501207039,YouBike2.0_左營左營大路6巷口西側,17
KHH501207040,YouBike2.0_軍校海功路口西側,12
KHH501207041,YouBike2.0_崇德政德路口,47
KHH501207042,YouBike2.0_左營區公所,17
KHH501207043,YouBike2.0_明潭蓮潭路口東側,13
KHH501207044,YouBike2.0_明誠富民路口(路口四處),9
KHH501207045,YouBike2.0_勝利國小(南屏路側),22
KHH501207046,YouBike2.0_捷運巨蛋站(4號出口),17
KHH501207047,YouBike2.0_果貿公有市場西側,10
KHH501207048,YouBike2.0_華夏兒童遊戲場(華夏路側),20
KHH501207049,YouBike2.0_捷運凹子底站(3號出口),18
KHH501207050,YouBike2.0_明誠富國路口東北側,6
KHH501207051,YouBike2.0_西門遺址公園,39
KHH501207052,YouBike2.0_新光國小(華夏路側),18
KHH501207054,YouBike2.0_左營(舊城)車站,0
KHH501207056,YouBike2.0_果峰中華一路口,37
KHH501207057,YouBike2.0_翠峰果峰街12巷口東側,0
KHH501207058,YouBike2.0_蓮池潭兒童公園南區停車場,9
KHH501207059,YouBike2.0_高鐵重信路口東側,18
KHH501207060,YouBike2.0_捷運巨蛋站(3號出口),41
KHH501207061,YouBike2.0_蓮池潭(高雄物產館),16
KHH501207062,YouBike2.0_辛亥公有停車場,18
KHH501207063,YouBike2.0_河堤公園(明誠二路側),39
KHH501207064,YouBike2.0_左營國小,27
KHH501207065,YouBike2.0_捷運世運站(1號出口),20
KHH501207066,YouBike2.0_世運主場館,27
KHH501207067,YouBike2.0_左營高中,26
KHH501207068,YouBike2.0_高鐵左營站,26
KHH501207069,YouBike2.0_孔營蓮潭路口,28
KHH501207070,YouBike2.0_龍虎塔,14
KHH501207071,YouBike2.0_福山廣場(文川路側),23
KHH501207072,YouBike2.0_臺鐵新左營站,0
KHH501207074,YouBike2.0_榮耀兒童公園,30
KHH501207075,YouBike2.0_自由黃昏市場,2
KHH501207076,YouBike2.0_新光國小(曾子路側),18
KHH501207077,YouBike2.0_新莊高中,42
KHH501207078,YouBike2.0_海青工商,0
KHH501207079,YouBike2.0_合群新城(緯九海景街口),13
KHH501207080,YouBike2.0_富國公園,6
KHH501207081,YouBike2.0_明德國小,7
KHH501207082,YouBike2.0_新民國小,14
KHH501207084,YouBike2.0_福山國中,0
KHH501207085,YouBike2.0_新莊國小,20
KHH501207086,YouBike2.0_文府國中,30
KHH501207087,YouBike2.0_龍華國中(大順一路),28
KHH501207088,YouBike2.0_介壽先鋒路口東南側,0
KHH501207089,YouBike2.0_華夏西北扶輪公園(華夏路側),2
KHH501207090,YouBike2.0_屏山國小,9
KHH501207091,YouBike2.0_大義國中(翠華路側),16
KHH501207092,YouBike2.0_微笑公園(博愛三路50巷口),18
KHH501207093,YouBike2.0_龍華市場(忠言路側),12
KHH501207094,YouBike2.0_文學公園(華夏路側),7
KHH501207095,YouBike2.0_榮光公有停車場,8
KHH501207096,YouBike2.0_文學公園(文學路),11
KHH501207098,YouBike2.0_民族霞海路口,2
KHH501207099,YouBike2.0_博愛重和路口(路口兩處),15
KHH501207100,YouBike2.0_博愛扶輪公園(博愛四路側),13
KHH501207101,YouBike2.0_新民國小(重立路232巷口),7
KHH501207102,YouBike2.0_新民國小(重立路),11
KHH501207103,YouBike2.0_崇實自助社區活動中心,0
KHH501207104,YouBike2.0_自勉公園,7
KHH501207105,YouBike2.0_臺鐵新左營站(站前一街東北側),18
KHH501207106,YouBike2.0_合群新城(海景街),7
KHH501207107,YouBike2.0_合群新城義區(海景街),9
KHH501207108,YouBike2.0_半屏山登山南側步道入口,0
KHH501207109,YouBike2.0_博愛四重仁路口,12
KHH501207110,YouBike2.0_富民太原街口,9
KHH501207111,YouBike2.0_實踐海景街口,11
KHH501207112,YouBike2.0_海功海富路口,10
KHH501207113,YouBike2.0_崇德翠華路口,12
KHH501207114,YouBike2.0_華榮翠華路口,7
KHH501207115,YouBike2.0_菜公公園,20
KHH501207116,YouBike2.0_富國公園(安吉街),7
KHH501207117,YouBike2.0_新莊翠華路口,22
KHH501207118,YouBike2.0_介壽先勝路口,0
KHH501207119,YouBike2.0_新庄仔博愛二路口(東南側),22
KHH501207120,YouBike2.0_蓮潭滑水樂園,10
KHH501207121,YouBike2.0_新莊一文上路口,9
KHH501207122,YouBike2.0_博愛公園(立大路側),16
KHH501207123,YouBike2.0_華夏民族一路口,8
KHH501207124,YouBike2.0_龍德新大順一路口,22
KHH501207125,YouBike2.0_博愛大順一路口(東北側),21
KHH501207126,YouBike2.0_高鐵大中二路口,8
KHH501207127,YouBike2.0_華夏重文街口,15
KHH501207128,YouBike2.0_新莊一新榮街口,6
KHH501207129,YouBike2.0_立中文康路口,9
KHH501207130,YouBike2.0_博愛大中二路口,9
KHH501207132,YouBike2.0_國家運動訓練中心大門,10
KHH501207133,YouBike2.0_華夏南屏路(路口四處),8
KHH501207134,YouBike2.0_新莊華夏路口東南側,12
KHH501207135,YouBike2.0_文府國小(高鐵路),10
KHH501207136,YouBike2.0_微笑公園(文奇路110巷),11
KHH501207138,YouBike2.0_左營舊城派出所,7
KHH501207139,YouBike2.0_華夏重惠街口,10
KHH501207140,YouBike2.0_蓮潭水域運動中心,11
KHH501207141,YouBike2.0_至聖富國路口,13
KHH501207142,YouBike2.0_文川重立路782巷口,14
KHH501207143,YouBike2.0_海平海平路28巷(東北側),7
KHH501207144,YouBike2.0_左營綠園道(文智路),10
KHH501207145,YouBike2.0_軍校和光街24巷口,8
KHH501207146,YouBike2.0_南屏南屏路249巷口,9
KHH501208001,YouBike2.0_時代大道中華路口(西北側),3
KHH501208002,YouBike2.0_捷運凱旋站(3號出口),27
KHH501208003,YouBike2.0_捷運凱旋站(2號出口),23
KHH501208004,YouBike2.0_前鎮地政事務所,10
KHH501208005,YouBike2.0_同安德昌路口,11
KHH501208006,YouBike2.0_前鎮國中(草衙一路),10
KHH501208007,YouBike2.0_捷運草衙站(4號出口),37
KHH501208008,YouBike2.0_港壽崇安街口,8
KHH501208009,YouBike2.0_后安停車場,16
KHH501208010,YouBike2.0_紅毛港國小,9
KHH501208011,YouBike2.0_新光自強路口,14
KHH501208012,YouBike2.0_民裕鄭和南路口(西南側),18
KHH501208013,YouBike2.0_捷運獅甲站(4號出口),23
KHH501208014,YouBike2.0_捷運獅甲站(3號出口),16
KHH501208015,YouBike2.0_前鎮西甲敬老亭,2
KHH501208016,YouBike2.0_中正高工(汕頭街口),18
KHH501208017,YouBike2.0_崗山仔公園,10
KHH501208018,YouBike2.0_高雄廣澤郵局,8
KHH501208019,YouBike2.0_25號綠地公園,9
KHH501208020,YouBike2.0_中正高工(黃埔街口),16
KHH501208021,YouBike2.0_台鋁廣場,16
KHH501208022,YouBike2.0_瑞北停車場,5
KHH501208023,YouBike2.0_瑞祥高中,30
KHH501208024,YouBike2.0_高雄市勞工局,20
KHH501208026,YouBike2.0_前鎮區公所,16
KHH501208027,YouBike2.0_中華復興路口(西南側),30
KHH501208028,YouBike2.0_管仲沱江街口,9
KHH501208029,YouBike2.0_獅甲社區(興仁國中棒球場),16
KHH501208030,YouBike2.0_捷運獅甲站(2號出口),22
KHH501208031,YouBike2.0_中山時代大道口(西北角),19
KHH501208032,YouBike2.0_新光成功路口,27
KHH501208033,YouBike2.0_光華公園,33
KHH501208034,YouBike2.0_夢時代購物中心,13
KHH501208035,YouBike2.0_捷運草衙站(1號出口),23
KHH501208036,YouBike2.0_佛公國小,0
KHH501208037,YouBike2.0_高雄市漁民服務中心,16
KHH501208038,YouBike2.0_捷運前鎮高中站(1號出口),24
KHH501208039,YouBike2.0_原住民故事館,8
KHH501208040,YouBike2.0_中四中一路口,19
KHH501208041,YouBike2.0_中鋼會館,14
KHH501208042,YouBike2.0_朝陽寺,10
KHH501208043,YouBike2.0_前鎮國中,10
KHH501208044,YouBike2.0_五甲公園,17
KHH501208045,YouBike2.0_台鋁廣場(成功二路),26
KHH501208046,YouBike2.0_管仲民裕路口,6
KHH501208047,YouBike2.0_瑞祥高中(凱旋四路),30
KHH501208048,YouBike2.0_民權少康街口,9
KHH501208049,YouBike2.0_興仁國中,12
KHH501208050,YouBike2.0_瑞豐國中,6
KHH501208051,YouBike2.0_輕軌軟體園區站,35
KHH501208052,YouBike2.0_輕軌凱旋中華站,1
KHH501208053,YouBike2.0_新光中山路口,1
KHH501208054,YouBike2.0_中華忠勤路口,20
KHH501208055,YouBike2.0_班超公園,20
KHH501208056,YouBike2.0_二聖公園,20
KHH501208057,YouBike2.0_高雄市政府消防局,24
KHH501208058,YouBike2.0_聖和公園,8
KHH501208059,YouBike2.0_高雄市圖書館總館,24
KHH501208060,YouBike2.0_瑞豐公車總站,9
KHH501208061,YouBike2.0_輕軌凱旋瑞田站,21
KHH501208062,YouBike2.0_輕軌前鎮之星站,22
KHH501208063,YouBike2.0_前鎮民權公園,8
KHH501208064,YouBike2.0_北一路西十一街口,17
KHH501208065,YouBike2.0_高雄加工出口區員工宿舍(車站後街),23
KHH501208066,YouBike2.0_臨加東臨加北路口,13
KHH501208067,YouBike2.0_新正薪醫院,9
KHH501208068,YouBike2.0_前鎮高中(樹人路側),7
KHH501208069,YouBike2.0_康定康定路166巷口,6
KHH501208070,YouBike2.0_漁港草衙二路口,16
KHH501208071,YouBike2.0_國慶明龍街口,2
KHH501208072,YouBike2.0_前鎮圖書館,12
KHH501208073,YouBike2.0_一心和平二路口,19
KHH501208074,YouBike2.0_瑞福路公共停車場,6
